"Date","US Dollar to Indian Rupee Monthly Exchange Rates",""
"Tuesday 10 August 2021 (10/08/2021)","$1 USD = ₹74.4342","US Dollar rates for 10/08/2021"
"Wednesday 11 August 2021 (11/08/2021)","$1 USD = ₹74.1296","US Dollar rates for 11/08/2021"
"Thursday 12 August 2021 (12/08/2021)","$1 USD = ₹74.2663","US Dollar rates for 12/08/2021"
"Friday 13 August 2021 (13/08/2021)","$1 USD = ₹74.217","US Dollar rates for 13/08/2021"
"Saturday 14 August 2021 (14/08/2021)","$1 USD = ₹74.2169","US Dollar rates for 14/08/2021"
"Sunday 15 August 2021 (15/08/2021)","$1 USD = ₹74.2239","US Dollar rates for 15/08/2021"
"Monday 16 August 2021 (16/08/2021)","$1 USD = ₹74.1638","US Dollar rates for 16/08/2021"
"Tuesday 17 August 2021 (17/08/2021)","$1 USD = ₹74.3732","US Dollar rates for 17/08/2021"
"Wednesday 18 August 2021 (18/08/2021)","$1 USD = ₹74.273","US Dollar rates for 18/08/2021"
"Thursday 19 August 2021 (19/08/2021)","$1 USD = ₹74.4198","US Dollar rates for 19/08/2021"
"Friday 20 August 2021 (20/08/2021)","$1 USD = ₹74.2994","US Dollar rates for 20/08/2021"
"Saturday 21 August 2021 (21/08/2021)","$1 USD = ₹74.3054","US Dollar rates for 21/08/2021"
"Sunday 22 August 2021 (22/08/2021)","$1 USD = ₹74.3297","US Dollar rates for 22/08/2021"
"Monday 23 August 2021 (23/08/2021)","$1 USD = ₹74.104","US Dollar rates for 23/08/2021"
"Tuesday 24 August 2021 (24/08/2021)","$1 USD = ₹74.1493","US Dollar rates for 24/08/2021"
"Wednesday 25 August 2021 (25/08/2021)","$1 USD = ₹74.1363","US Dollar rates for 25/08/2021"
"Thursday 26 August 2021 (26/08/2021)","$1 USD = ₹74.1579","US Dollar rates for 26/08/2021"
"Friday 27 August 2021 (27/08/2021)","$1 USD = ₹73.4968","US Dollar rates for 27/08/2021"
"Saturday 28 August 2021 (28/08/2021)","$1 USD = ₹73.4968","US Dollar rates for 28/08/2021"
"Sunday 29 August 2021 (29/08/2021)","$1 USD = ₹73.4933","US Dollar rates for 29/08/2021"
"Monday 30 August 2021 (30/08/2021)","$1 USD = ₹73.3955","US Dollar rates for 30/08/2021"
"Tuesday 31 August 2021 (31/08/2021)","$1 USD = ₹72.9916","US Dollar rates for 31/08/2021"
"Wednesday 1 September 2021 (01/09/2021)","$1 USD = ₹72.9914","US Dollar rates for 01/09/2021"
"Thursday 2 September 2021 (02/09/2021)","$1 USD = ₹73.0492","US Dollar rates for 02/09/2021"
"Friday 3 September 2021 (03/09/2021)","$1 USD = ₹72.9968","US Dollar rates for 03/09/2021"
"Saturday 4 September 2021 (04/09/2021)","$1 USD = ₹72.9946","US Dollar rates for 04/09/2021"
"Sunday 5 September 2021 (05/09/2021)","$1 USD = ₹73.004","US Dollar rates for 05/09/2021"
"Monday 6 September 2021 (06/09/2021)","$1 USD = ₹73.1071","US Dollar rates for 06/09/2021"
"Tuesday 7 September 2021 (07/09/2021)","$1 USD = ₹73.3876","US Dollar rates for 07/09/2021"
"Wednesday 8 September 2021 (08/09/2021)","$1 USD = ₹73.8139","US Dollar rates for 08/09/2021"
"Thursday 9 September 2021 (09/09/2021)","$1 USD = ₹73.5319","US Dollar rates for 09/09/2021"
"Friday 10 September 2021 (10/09/2021)","$1 USD = ₹73.5261","US Dollar rates for 10/09/2021"
"Saturday 11 September 2021 (11/09/2021)","$1 USD = ₹73.5261","US Dollar rates for 11/09/2021"
"Sunday 12 September 2021 (12/09/2021)","$1 USD = ₹73.5292","US Dollar rates for 12/09/2021"
"Monday 13 September 2021 (13/09/2021)","$1 USD = ₹73.5654","US Dollar rates for 13/09/2021"
"Tuesday 14 September 2021 (14/09/2021)","$1 USD = ₹73.6349","US Dollar rates for 14/09/2021"
"Wednesday 15 September 2021 (15/09/2021)","$1 USD = ₹73.4679","US Dollar rates for 15/09/2021"
"Thursday 16 September 2021 (16/09/2021)","$1 USD = ₹73.5687","US Dollar rates for 16/09/2021"
"Friday 17 September 2021 (17/09/2021)","$1 USD = ₹73.6977","US Dollar rates for 17/09/2021"
"Saturday 18 September 2021 (18/09/2021)","$1 USD = ₹73.7014","US Dollar rates for 18/09/2021"
"Sunday 19 September 2021 (19/09/2021)","$1 USD = ₹73.6834","US Dollar rates for 19/09/2021"
"Monday 20 September 2021 (20/09/2021)","$1 USD = ₹73.6203","US Dollar rates for 20/09/2021"
"Tuesday 21 September 2021 (21/09/2021)","$1 USD = ₹73.7948","US Dollar rates for 21/09/2021"
"Wednesday 22 September 2021 (22/09/2021)","$1 USD = ₹73.8697","US Dollar rates for 22/09/2021"
"Thursday 23 September 2021 (23/09/2021)","$1 USD = ₹73.8438","US Dollar rates for 23/09/2021"
"Friday 24 September 2021 (24/09/2021)","$1 USD = ₹74.0486","US Dollar rates for 24/09/2021"
"Saturday 25 September 2021 (25/09/2021)","$1 USD = ₹73.8131","US Dollar rates for 25/09/2021"
"Sunday 26 September 2021 (26/09/2021)","$1 USD = ₹73.9504","US Dollar rates for 26/09/2021"
"Monday 27 September 2021 (27/09/2021)","$1 USD = ₹73.8327","US Dollar rates for 27/09/2021"
"Tuesday 28 September 2021 (28/09/2021)","$1 USD = ₹74.2071","US Dollar rates for 28/09/2021"
"Wednesday 29 September 2021 (29/09/2021)","$1 USD = ₹74.2857","US Dollar rates for 29/09/2021"
"Thursday 30 September 2021 (30/09/2021)","$1 USD = ₹74.2236","US Dollar rates for 30/09/2021"
"Friday 1 October 2021 (01/10/2021)","$1 USD = ₹74.145","US Dollar rates for 01/10/2021"
"Saturday 2 October 2021 (02/10/2021)","$1 USD = ₹74.1522","US Dollar rates for 02/10/2021"
"Sunday 3 October 2021 (03/10/2021)","$1 USD = ₹74.1396","US Dollar rates for 03/10/2021"
"Monday 4 October 2021 (04/10/2021)","$1 USD = ₹74.5796","US Dollar rates for 04/10/2021"
"Tuesday 5 October 2021 (05/10/2021)","$1 USD = ₹74.5668","US Dollar rates for 05/10/2021"
"Wednesday 6 October 2021 (06/10/2021)","$1 USD = ₹74.7675","US Dollar rates for 06/10/2021"
"Thursday 7 October 2021 (07/10/2021)","$1 USD = ₹74.8539","US Dollar rates for 07/10/2021"
"Friday 8 October 2021 (08/10/2021)","$1 USD = ₹75.3088","US Dollar rates for 08/10/2021"
"Saturday 9 October 2021 (09/10/2021)","$1 USD = ₹75.1342","US Dollar rates for 09/10/2021"
"Sunday 10 October 2021 (10/10/2021)","$1 USD = ₹75.1328","US Dollar rates for 10/10/2021"
"Monday 11 October 2021 (11/10/2021)","$1 USD = ₹75.4196","US Dollar rates for 11/10/2021"
"Tuesday 12 October 2021 (12/10/2021)","$1 USD = ₹75.4899","US Dollar rates for 12/10/2021"
"Wednesday 13 October 2021 (13/10/2021)","$1 USD = ₹75.3083","US Dollar rates for 13/10/2021"
"Thursday 14 October 2021 (14/10/2021)","$1 USD = ₹75.0066","US Dollar rates for 14/10/2021"
"Friday 15 October 2021 (15/10/2021)","$1 USD = ₹75.0351","US Dollar rates for 15/10/2021"
"Saturday 16 October 2021 (16/10/2021)","$1 USD = ₹74.9383","US Dollar rates for 16/10/2021"
"Sunday 17 October 2021 (17/10/2021)","$1 USD = ₹75.0225","US Dollar rates for 17/10/2021"
"Monday 18 October 2021 (18/10/2021)","$1 USD = ₹75.2341","US Dollar rates for 18/10/2021"
"Tuesday 19 October 2021 (19/10/2021)","$1 USD = ₹75.1143","US Dollar rates for 19/10/2021"
"Wednesday 20 October 2021 (20/10/2021)","$1 USD = ₹74.8307","US Dollar rates for 20/10/2021"
"Thursday 21 October 2021 (21/10/2021)","$1 USD = ₹74.8613","US Dollar rates for 21/10/2021"
"Friday 22 October 2021 (22/10/2021)","$1 USD = ₹74.9992","US Dollar rates for 22/10/2021"
"Saturday 23 October 2021 (23/10/2021)","$1 USD = ₹75.0022","US Dollar rates for 23/10/2021"
"Sunday 24 October 2021 (24/10/2021)","$1 USD = ₹74.9911","US Dollar rates for 24/10/2021"
"Monday 25 October 2021 (25/10/2021)","$1 USD = ₹75.0958","US Dollar rates for 25/10/2021"
"Tuesday 26 October 2021 (26/10/2021)","$1 USD = ₹74.8894","US Dollar rates for 26/10/2021"
"Wednesday 27 October 2021 (27/10/2021)","$1 USD = ₹75.0618","US Dollar rates for 27/10/2021"
"Thursday 28 October 2021 (28/10/2021)","$1 USD = ₹74.7781","US Dollar rates for 28/10/2021"
"Friday 29 October 2021 (29/10/2021)","$1 USD = ₹74.9285","US Dollar rates for 29/10/2021"
"Saturday 30 October 2021 (30/10/2021)","$1 USD = ₹74.9285","US Dollar rates for 30/10/2021"
"Sunday 31 October 2021 (31/10/2021)","$1 USD = ₹74.9353","US Dollar rates for 31/10/2021"
"Monday 1 November 2021 (01/11/2021)","$1 USD = ₹74.8475","US Dollar rates for 01/11/2021"
"Tuesday 2 November 2021 (02/11/2021)","$1 USD = ₹74.6981","US Dollar rates for 02/11/2021"
"Wednesday 3 November 2021 (03/11/2021)","$1 USD = ₹74.4228","US Dollar rates for 03/11/2021"
"Thursday 4 November 2021 (04/11/2021)","$1 USD = ₹74.4772","US Dollar rates for 04/11/2021"
"Friday 5 November 2021 (05/11/2021)","$1 USD = ₹74.1911","US Dollar rates for 05/11/2021"
"Saturday 6 November 2021 (06/11/2021)","$1 USD = ₹74.1911","US Dollar rates for 06/11/2021"
"Sunday 7 November 2021 (07/11/2021)","$1 USD = ₹74.1959","US Dollar rates for 07/11/2021"
"Monday 8 November 2021 (08/11/2021)","$1 USD = ₹73.9182","US Dollar rates for 08/11/2021"
"Tuesday 9 November 2021 (09/11/2021)","$1 USD = ₹74.1654","US Dollar rates for 09/11/2021"
"Wednesday 10 November 2021 (10/11/2021)","$1 USD = ₹74.4052","US Dollar rates for 10/11/2021"
"Thursday 11 November 2021 (11/11/2021)","$1 USD = ₹74.3322","US Dollar rates for 11/11/2021"
"Friday 12 November 2021 (12/11/2021)","$1 USD = ₹74.3457","US Dollar rates for 12/11/2021"
"Saturday 13 November 2021 (13/11/2021)","$1 USD = ₹74.3571","US Dollar rates for 13/11/2021"
"Sunday 14 November 2021 (14/11/2021)","$1 USD = ₹74.3477","US Dollar rates for 14/11/2021"
"Monday 15 November 2021 (15/11/2021)","$1 USD = ₹74.4141","US Dollar rates for 15/11/2021"
"Tuesday 16 November 2021 (16/11/2021)","$1 USD = ₹74.4544","US Dollar rates for 16/11/2021"
"Wednesday 17 November 2021 (17/11/2021)","$1 USD = ₹74.29","US Dollar rates for 17/11/2021"
"Thursday 18 November 2021 (18/11/2021)","$1 USD = ₹74.186","US Dollar rates for 18/11/2021"
"Friday 19 November 2021 (19/11/2021)","$1 USD = ₹74.3098","US Dollar rates for 19/11/2021"
"Saturday 20 November 2021 (20/11/2021)","$1 USD = ₹74.3108","US Dollar rates for 20/11/2021"
"Sunday 21 November 2021 (21/11/2021)","$1 USD = ₹74.3123","US Dollar rates for 21/11/2021"
"Monday 22 November 2021 (22/11/2021)","$1 USD = ₹74.4356","US Dollar rates for 22/11/2021"
"Tuesday 23 November 2021 (23/11/2021)","$1 USD = ₹74.4392","US Dollar rates for 23/11/2021"
"Wednesday 24 November 2021 (24/11/2021)","$1 USD = ₹74.622","US Dollar rates for 24/11/2021"
"Thursday 25 November 2021 (25/11/2021)","$1 USD = ₹74.5405","US Dollar rates for 25/11/2021"
"Friday 26 November 2021 (26/11/2021)","$1 USD = ₹75.0558","US Dollar rates for 26/11/2021"
"Saturday 27 November 2021 (27/11/2021)","$1 USD = ₹75.0511","US Dollar rates for 27/11/2021"
"Sunday 28 November 2021 (28/11/2021)","$1 USD = ₹75.0442","US Dollar rates for 28/11/2021"
"Monday 29 November 2021 (29/11/2021)","$1 USD = ₹75.0684","US Dollar rates for 29/11/2021"
"Tuesday 30 November 2021 (30/11/2021)","$1 USD = ₹74.9965","US Dollar rates for 30/11/2021"
"Wednesday 1 December 2021 (01/12/2021)","$1 USD = ₹75.023","US Dollar rates for 01/12/2021"
"Thursday 2 December 2021 (02/12/2021)","$1 USD = ₹74.9983","US Dollar rates for 02/12/2021"
"Friday 3 December 2021 (03/12/2021)","$1 USD = ₹75.3155","US Dollar rates for 03/12/2021"
"Saturday 4 December 2021 (04/12/2021)","$1 USD = ₹75.2401","US Dollar rates for 04/12/2021"
"Sunday 5 December 2021 (05/12/2021)","$1 USD = ₹75.2657","US Dollar rates for 05/12/2021"
"Monday 6 December 2021 (06/12/2021)","$1 USD = ₹75.3916","US Dollar rates for 06/12/2021"
"Tuesday 7 December 2021 (07/12/2021)","$1 USD = ₹75.4071","US Dollar rates for 07/12/2021"
"Wednesday 8 December 2021 (08/12/2021)","$1 USD = ₹75.3824","US Dollar rates for 08/12/2021"
"Thursday 9 December 2021 (09/12/2021)","$1 USD = ₹75.5934","US Dollar rates for 09/12/2021"
"Friday 10 December 2021 (10/12/2021)","$1 USD = ₹75.7925","US Dollar rates for 10/12/2021"
"Saturday 11 December 2021 (11/12/2021)","$1 USD = ₹75.717","US Dollar rates for 11/12/2021"
"Sunday 12 December 2021 (12/12/2021)","$1 USD = ₹75.7385","US Dollar rates for 12/12/2021"
"Monday 13 December 2021 (13/12/2021)","$1 USD = ₹75.827","US Dollar rates for 13/12/2021"
"Tuesday 14 December 2021 (14/12/2021)","$1 USD = ₹76.0556","US Dollar rates for 14/12/2021"
"Wednesday 15 December 2021 (15/12/2021)","$1 USD = ₹76.2299","US Dollar rates for 15/12/2021"
"Thursday 16 December 2021 (16/12/2021)","$1 USD = ₹76.1693","US Dollar rates for 16/12/2021"
"Friday 17 December 2021 (17/12/2021)","$1 USD = ₹76.3125","US Dollar rates for 17/12/2021"
"Saturday 18 December 2021 (18/12/2021)","$1 USD = ₹76.0487","US Dollar rates for 18/12/2021"
"Sunday 19 December 2021 (19/12/2021)","$1 USD = ₹76.0171","US Dollar rates for 19/12/2021"
"Monday 20 December 2021 (20/12/2021)","$1 USD = ₹75.7441","US Dollar rates for 20/12/2021"
"Tuesday 21 December 2021 (21/12/2021)","$1 USD = ₹75.6846","US Dollar rates for 21/12/2021"
"Wednesday 22 December 2021 (22/12/2021)","$1 USD = ₹75.4817","US Dollar rates for 22/12/2021"
"Thursday 23 December 2021 (23/12/2021)","$1 USD = ₹75.0656","US Dollar rates for 23/12/2021"
"Friday 24 December 2021 (24/12/2021)","$1 USD = ₹75.1154","US Dollar rates for 24/12/2021"
"Saturday 25 December 2021 (25/12/2021)","$1 USD = ₹75.1182","US Dollar rates for 25/12/2021"
"Sunday 26 December 2021 (26/12/2021)","$1 USD = ₹75.3972","US Dollar rates for 26/12/2021"
"Monday 27 December 2021 (27/12/2021)","$1 USD = ₹74.9799","US Dollar rates for 27/12/2021"
"Tuesday 28 December 2021 (28/12/2021)","$1 USD = ₹74.7208","US Dollar rates for 28/12/2021"
"Wednesday 29 December 2021 (29/12/2021)","$1 USD = ₹74.5582","US Dollar rates for 29/12/2021"
"Thursday 30 December 2021 (30/12/2021)","$1 USD = ₹74.438","US Dollar rates for 30/12/2021"
"Friday 31 December 2021 (31/12/2021)","$1 USD = ₹74.5113","US Dollar rates for 31/12/2021"
"Saturday 1 January 2022 (01/01/2022)","$1 USD = ₹74.5133","US Dollar rates for 01/01/2022"
"Sunday 2 January 2022 (02/01/2022)","$1 USD = ₹74.5055","US Dollar rates for 02/01/2022"
"Monday 3 January 2022 (03/01/2022)","$1 USD = ₹74.3961","US Dollar rates for 03/01/2022"
"Tuesday 4 January 2022 (04/01/2022)","$1 USD = ₹74.5291","US Dollar rates for 04/01/2022"
"Wednesday 5 January 2022 (05/01/2022)","$1 USD = ₹74.4299","US Dollar rates for 05/01/2022"
"Thursday 6 January 2022 (06/01/2022)","$1 USD = ₹74.4242","US Dollar rates for 06/01/2022"
"Friday 7 January 2022 (07/01/2022)","$1 USD = ₹74.4649","US Dollar rates for 07/01/2022"
"Saturday 8 January 2022 (08/01/2022)","$1 USD = ₹74.2325","US Dollar rates for 08/01/2022"
"Sunday 9 January 2022 (09/01/2022)","$1 USD = ₹74.2493","US Dollar rates for 09/01/2022"
"Monday 10 January 2022 (10/01/2022)","$1 USD = ₹74.0557","US Dollar rates for 10/01/2022"
"Tuesday 11 January 2022 (11/01/2022)","$1 USD = ₹73.8209","US Dollar rates for 11/01/2022"
"Wednesday 12 January 2022 (12/01/2022)","$1 USD = ₹73.8102","US Dollar rates for 12/01/2022"
"Thursday 13 January 2022 (13/01/2022)","$1 USD = ₹73.9723","US Dollar rates for 13/01/2022"
"Friday 14 January 2022 (14/01/2022)","$1 USD = ₹74.1589","US Dollar rates for 14/01/2022"
"Saturday 15 January 2022 (15/01/2022)","$1 USD = ₹74.3892","US Dollar rates for 15/01/2022"
"Sunday 16 January 2022 (16/01/2022)","$1 USD = ₹74.27","US Dollar rates for 16/01/2022"
"Monday 17 January 2022 (17/01/2022)","$1 USD = ₹74.2474","US Dollar rates for 17/01/2022"
"Tuesday 18 January 2022 (18/01/2022)","$1 USD = ₹74.6167","US Dollar rates for 18/01/2022"
"Wednesday 19 January 2022 (19/01/2022)","$1 USD = ₹74.4605","US Dollar rates for 19/01/2022"
"Thursday 20 January 2022 (20/01/2022)","$1 USD = ₹74.4368","US Dollar rates for 20/01/2022"
"Friday 21 January 2022 (21/01/2022)","$1 USD = ₹74.4231","US Dollar rates for 21/01/2022"
"Saturday 22 January 2022 (22/01/2022)","$1 USD = ₹74.4231","US Dollar rates for 22/01/2022"
"Sunday 23 January 2022 (23/01/2022)","$1 USD = ₹74.4138","US Dollar rates for 23/01/2022"
"Monday 24 January 2022 (24/01/2022)","$1 USD = ₹74.6396","US Dollar rates for 24/01/2022"
"Tuesday 25 January 2022 (25/01/2022)","$1 USD = ₹74.7551","US Dollar rates for 25/01/2022"
"Wednesday 26 January 2022 (26/01/2022)","$1 USD = ₹75.029","US Dollar rates for 26/01/2022"
"Thursday 27 January 2022 (27/01/2022)","$1 USD = ₹75.2139","US Dollar rates for 27/01/2022"
"Friday 28 January 2022 (28/01/2022)","$1 USD = ₹75","US Dollar rates for 28/01/2022"
"Saturday 29 January 2022 (29/01/2022)","$1 USD = ₹75.0016","US Dollar rates for 29/01/2022"
"Sunday 30 January 2022 (30/01/2022)","$1 USD = ₹75.0327","US Dollar rates for 30/01/2022"
"Monday 31 January 2022 (31/01/2022)","$1 USD = ₹74.5646","US Dollar rates for 31/01/2022"
"Tuesday 1 February 2022 (01/02/2022)","$1 USD = ₹74.7633","US Dollar rates for 01/02/2022"
"Wednesday 2 February 2022 (02/02/2022)","$1 USD = ₹74.8196","US Dollar rates for 02/02/2022"
"Thursday 3 February 2022 (03/02/2022)","$1 USD = ₹74.6513","US Dollar rates for 03/02/2022"
"Friday 4 February 2022 (04/02/2022)","$1 USD = ₹74.644","US Dollar rates for 04/02/2022"
"Saturday 5 February 2022 (05/02/2022)","$1 USD = ₹74.6453","US Dollar rates for 05/02/2022"
"Sunday 6 February 2022 (06/02/2022)","$1 USD = ₹74.6503","US Dollar rates for 06/02/2022"
"Monday 7 February 2022 (07/02/2022)","$1 USD = ₹74.6494","US Dollar rates for 07/02/2022"
"Tuesday 8 February 2022 (08/02/2022)","$1 USD = ₹74.6892","US Dollar rates for 08/02/2022"
"Wednesday 9 February 2022 (09/02/2022)","$1 USD = ₹74.8108","US Dollar rates for 09/02/2022"
"Thursday 10 February 2022 (10/02/2022)","$1 USD = ₹75.5579","US Dollar rates for 10/02/2022"
"Friday 11 February 2022 (11/02/2022)","$1 USD = ₹75.643","US Dollar rates for 11/02/2022"
"Saturday 12 February 2022 (12/02/2022)","$1 USD = ₹75.6403","US Dollar rates for 12/02/2022"
"Sunday 13 February 2022 (13/02/2022)","$1 USD = ₹75.4476","US Dollar rates for 13/02/2022"
"Monday 14 February 2022 (14/02/2022)","$1 USD = ₹75.6868","US Dollar rates for 14/02/2022"
"Tuesday 15 February 2022 (15/02/2022)","$1 USD = ₹75.1992","US Dollar rates for 15/02/2022"
"Wednesday 16 February 2022 (16/02/2022)","$1 USD = ₹74.972","US Dollar rates for 16/02/2022"
"Thursday 17 February 2022 (17/02/2022)","$1 USD = ₹75.0902","US Dollar rates for 17/02/2022"
"Friday 18 February 2022 (18/02/2022)","$1 USD = ₹74.6854","US Dollar rates for 18/02/2022"
"Saturday 19 February 2022 (19/02/2022)","$1 USD = ₹74.6854","US Dollar rates for 19/02/2022"
"Sunday 20 February 2022 (20/02/2022)","$1 USD = ₹74.6939","US Dollar rates for 20/02/2022"
"Monday 21 February 2022 (21/02/2022)","$1 USD = ₹74.8225","US Dollar rates for 21/02/2022"
"Tuesday 22 February 2022 (22/02/2022)","$1 USD = ₹74.6429","US Dollar rates for 22/02/2022"
"Wednesday 23 February 2022 (23/02/2022)","$1 USD = ₹74.6633","US Dollar rates for 23/02/2022"
"Thursday 24 February 2022 (24/02/2022)","$1 USD = ₹75.4138","US Dollar rates for 24/02/2022"
"Friday 25 February 2022 (25/02/2022)","$1 USD = ₹75.0527","US Dollar rates for 25/02/2022"
"Saturday 26 February 2022 (26/02/2022)","$1 USD = ₹75.0727","US Dollar rates for 26/02/2022"
"Sunday 27 February 2022 (27/02/2022)","$1 USD = ₹75.0345","US Dollar rates for 27/02/2022"
"Monday 28 February 2022 (28/02/2022)","$1 USD = ₹75.2889","US Dollar rates for 28/02/2022"
"Tuesday 1 March 2022 (01/03/2022)","$1 USD = ₹75.782","US Dollar rates for 01/03/2022"
"Wednesday 2 March 2022 (02/03/2022)","$1 USD = ₹75.5934","US Dollar rates for 02/03/2022"
"Thursday 3 March 2022 (03/03/2022)","$1 USD = ₹75.8766","US Dollar rates for 03/03/2022"
"Friday 4 March 2022 (04/03/2022)","$1 USD = ₹76.4284","US Dollar rates for 04/03/2022"
"Saturday 5 March 2022 (05/03/2022)","$1 USD = ₹76.4157","US Dollar rates for 05/03/2022"
"Sunday 6 March 2022 (06/03/2022)","$1 USD = ₹76.4392","US Dollar rates for 06/03/2022"
"Monday 7 March 2022 (07/03/2022)","$1 USD = ₹77.0668","US Dollar rates for 07/03/2022"
"Tuesday 8 March 2022 (08/03/2022)","$1 USD = ₹76.9013","US Dollar rates for 08/03/2022"
"Wednesday 9 March 2022 (09/03/2022)","$1 USD = ₹76.1058","US Dollar rates for 09/03/2022"
"Thursday 10 March 2022 (10/03/2022)","$1 USD = ₹76.293","US Dollar rates for 10/03/2022"
"Friday 11 March 2022 (11/03/2022)","$1 USD = ₹76.7586","US Dollar rates for 11/03/2022"
"Saturday 12 March 2022 (12/03/2022)","$1 USD = ₹76.7563","US Dollar rates for 12/03/2022"
