"Date","US Dollar to Indian Rupee Monthly Exchange Rates",""
"Thursday 20 October 2022 (20/10/2022)","$1 USD = ₹82.8123","US Dollar rates for 20/10/2022"
"Friday 21 October 2022 (21/10/2022)","$1 USD = ₹82.5446","US Dollar rates for 21/10/2022"
"Saturday 22 October 2022 (22/10/2022)","$1 USD = ₹82.5446","US Dollar rates for 22/10/2022"
"Sunday 23 October 2022 (23/10/2022)","$1 USD = ₹82.5885","US Dollar rates for 23/10/2022"
"Monday 24 October 2022 (24/10/2022)","$1 USD = ₹82.6889","US Dollar rates for 24/10/2022"
"Tuesday 25 October 2022 (25/10/2022)","$1 USD = ₹82.4893","US Dollar rates for 25/10/2022"
"Wednesday 26 October 2022 (26/10/2022)","$1 USD = ₹82.0682","US Dollar rates for 26/10/2022"
"Thursday 27 October 2022 (27/10/2022)","$1 USD = ₹82.4267","US Dollar rates for 27/10/2022"
"Friday 28 October 2022 (28/10/2022)","$1 USD = ₹82.2842","US Dollar rates for 28/10/2022"
"Saturday 29 October 2022 (29/10/2022)","$1 USD = ₹82.2912","US Dollar rates for 29/10/2022"
"Sunday 30 October 2022 (30/10/2022)","$1 USD = ₹82.2839","US Dollar rates for 30/10/2022"
"Monday 31 October 2022 (31/10/2022)","$1 USD = ₹82.7436","US Dollar rates for 31/10/2022"
"Tuesday 1 November 2022 (01/11/2022)","$1 USD = ₹82.6555","US Dollar rates for 01/11/2022"
"Wednesday 2 November 2022 (02/11/2022)","$1 USD = ₹82.8988","US Dollar rates for 02/11/2022"
"Thursday 3 November 2022 (03/11/2022)","$1 USD = ₹82.6522","US Dollar rates for 03/11/2022"
"Friday 4 November 2022 (04/11/2022)","$1 USD = ₹81.8866","US Dollar rates for 04/11/2022"
"Saturday 5 November 2022 (05/11/2022)","$1 USD = ₹81.9535","US Dollar rates for 05/11/2022"
"Sunday 6 November 2022 (06/11/2022)","$1 USD = ₹81.9891","US Dollar rates for 06/11/2022"
"Monday 7 November 2022 (07/11/2022)","$1 USD = ₹81.8284","US Dollar rates for 07/11/2022"
"Tuesday 8 November 2022 (08/11/2022)","$1 USD = ₹81.3708","US Dollar rates for 08/11/2022"
"Wednesday 9 November 2022 (09/11/2022)","$1 USD = ₹81.3333","US Dollar rates for 09/11/2022"
"Thursday 10 November 2022 (10/11/2022)","$1 USD = ₹80.4588","US Dollar rates for 10/11/2022"
"Friday 11 November 2022 (11/11/2022)","$1 USD = ₹80.6476","US Dollar rates for 11/11/2022"
"Saturday 12 November 2022 (12/11/2022)","$1 USD = ₹80.5506","US Dollar rates for 12/11/2022"
"Sunday 13 November 2022 (13/11/2022)","$1 USD = ₹80.5637","US Dollar rates for 13/11/2022"
"Monday 14 November 2022 (14/11/2022)","$1 USD = ₹80.9944","US Dollar rates for 14/11/2022"
"Tuesday 15 November 2022 (15/11/2022)","$1 USD = ₹81.0158","US Dollar rates for 15/11/2022"
"Wednesday 16 November 2022 (16/11/2022)","$1 USD = ₹81.4785","US Dollar rates for 16/11/2022"
"Thursday 17 November 2022 (17/11/2022)","$1 USD = ₹81.5317","US Dollar rates for 17/11/2022"
"Friday 18 November 2022 (18/11/2022)","$1 USD = ₹81.5201","US Dollar rates for 18/11/2022"
"Saturday 19 November 2022 (19/11/2022)","$1 USD = ₹81.5167","US Dollar rates for 19/11/2022"
"Sunday 20 November 2022 (20/11/2022)","$1 USD = ₹81.5487","US Dollar rates for 20/11/2022"
"Monday 21 November 2022 (21/11/2022)","$1 USD = ₹81.7162","US Dollar rates for 21/11/2022"
"Tuesday 22 November 2022 (22/11/2022)","$1 USD = ₹81.7018","US Dollar rates for 22/11/2022"
"Wednesday 23 November 2022 (23/11/2022)","$1 USD = ₹81.6264","US Dollar rates for 23/11/2022"
"Thursday 24 November 2022 (24/11/2022)","$1 USD = ₹81.6814","US Dollar rates for 24/11/2022"
"Friday 25 November 2022 (25/11/2022)","$1 USD = ₹81.6699","US Dollar rates for 25/11/2022"
"Saturday 26 November 2022 (26/11/2022)","$1 USD = ₹81.6698","US Dollar rates for 26/11/2022"
"Sunday 27 November 2022 (27/11/2022)","$1 USD = ₹81.6763","US Dollar rates for 27/11/2022"
"Monday 28 November 2022 (28/11/2022)","$1 USD = ₹81.6529","US Dollar rates for 28/11/2022"
"Tuesday 29 November 2022 (29/11/2022)","$1 USD = ₹81.6294","US Dollar rates for 29/11/2022"
"Wednesday 30 November 2022 (30/11/2022)","$1 USD = ₹81.3265","US Dollar rates for 30/11/2022"
"Thursday 1 December 2022 (01/12/2022)","$1 USD = ₹81.1591","US Dollar rates for 01/12/2022"
"Friday 2 December 2022 (02/12/2022)","$1 USD = ₹81.4231","US Dollar rates for 02/12/2022"
"Saturday 3 December 2022 (03/12/2022)","$1 USD = ₹81.4315","US Dollar rates for 03/12/2022"
"Sunday 4 December 2022 (04/12/2022)","$1 USD = ₹81.4166","US Dollar rates for 04/12/2022"
"Monday 5 December 2022 (05/12/2022)","$1 USD = ₹81.9167","US Dollar rates for 05/12/2022"
"Tuesday 6 December 2022 (06/12/2022)","$1 USD = ₹82.3681","US Dollar rates for 06/12/2022"
"Wednesday 7 December 2022 (07/12/2022)","$1 USD = ₹82.2521","US Dollar rates for 07/12/2022"
"Thursday 8 December 2022 (08/12/2022)","$1 USD = ₹82.2839","US Dollar rates for 08/12/2022"
"Friday 9 December 2022 (09/12/2022)","$1 USD = ₹82.4788","US Dollar rates for 09/12/2022"
"Saturday 10 December 2022 (10/12/2022)","$1 USD = ₹82.4378","US Dollar rates for 10/12/2022"
"Sunday 11 December 2022 (11/12/2022)","$1 USD = ₹82.449","US Dollar rates for 11/12/2022"
"Monday 12 December 2022 (12/12/2022)","$1 USD = ₹82.649","US Dollar rates for 12/12/2022"
"Tuesday 13 December 2022 (13/12/2022)","$1 USD = ₹82.4165","US Dollar rates for 13/12/2022"
"Wednesday 14 December 2022 (14/12/2022)","$1 USD = ₹82.4948","US Dollar rates for 14/12/2022"
"Thursday 15 December 2022 (15/12/2022)","$1 USD = ₹82.8612","US Dollar rates for 15/12/2022"
"Friday 16 December 2022 (16/12/2022)","$1 USD = ₹82.6823","US Dollar rates for 16/12/2022"
"Saturday 17 December 2022 (17/12/2022)","$1 USD = ₹82.6833","US Dollar rates for 17/12/2022"
"Sunday 18 December 2022 (18/12/2022)","$1 USD = ₹82.7341","US Dollar rates for 18/12/2022"
"Monday 19 December 2022 (19/12/2022)","$1 USD = ₹82.5924","US Dollar rates for 19/12/2022"
"Tuesday 20 December 2022 (20/12/2022)","$1 USD = ₹82.6239","US Dollar rates for 20/12/2022"
"Wednesday 21 December 2022 (21/12/2022)","$1 USD = ₹82.8857","US Dollar rates for 21/12/2022"
"Thursday 22 December 2022 (22/12/2022)","$1 USD = ₹82.8852","US Dollar rates for 22/12/2022"
"Friday 23 December 2022 (23/12/2022)","$1 USD = ₹82.6042","US Dollar rates for 23/12/2022"
"Saturday 24 December 2022 (24/12/2022)","$1 USD = ₹82.6043","US Dollar rates for 24/12/2022"
"Sunday 25 December 2022 (25/12/2022)","$1 USD = ₹82.6778","US Dollar rates for 25/12/2022"
"Monday 26 December 2022 (26/12/2022)","$1 USD = ₹82.9254","US Dollar rates for 26/12/2022"
"Tuesday 27 December 2022 (27/12/2022)","$1 USD = ₹82.7696","US Dollar rates for 27/12/2022"
"Wednesday 28 December 2022 (28/12/2022)","$1 USD = ₹82.8521","US Dollar rates for 28/12/2022"
"Thursday 29 December 2022 (29/12/2022)","$1 USD = ₹82.8324","US Dollar rates for 29/12/2022"
"Friday 30 December 2022 (30/12/2022)","$1 USD = ₹82.75","US Dollar rates for 30/12/2022"
"Saturday 31 December 2022 (31/12/2022)","$1 USD = ₹82.7696","US Dollar rates for 31/12/2022"
"Sunday 1 January 2023 (01/01/2023)","$1 USD = ₹82.7433","US Dollar rates for 01/01/2023"
"Monday 2 January 2023 (02/01/2023)","$1 USD = ₹82.6856","US Dollar rates for 02/01/2023"
"Tuesday 3 January 2023 (03/01/2023)","$1 USD = ₹82.7762","US Dollar rates for 03/01/2023"
"Wednesday 4 January 2023 (04/01/2023)","$1 USD = ₹82.6606","US Dollar rates for 04/01/2023"
"Thursday 5 January 2023 (05/01/2023)","$1 USD = ₹82.6444","US Dollar rates for 05/01/2023"
"Friday 6 January 2023 (06/01/2023)","$1 USD = ₹82.2735","US Dollar rates for 06/01/2023"
"Saturday 7 January 2023 (07/01/2023)","$1 USD = ₹82.2736","US Dollar rates for 07/01/2023"
"Sunday 8 January 2023 (08/01/2023)","$1 USD = ₹82.2616","US Dollar rates for 08/01/2023"
"Monday 9 January 2023 (09/01/2023)","$1 USD = ₹82.1432","US Dollar rates for 09/01/2023"
"Tuesday 10 January 2023 (10/01/2023)","$1 USD = ₹81.64","US Dollar rates for 10/01/2023"
"Wednesday 11 January 2023 (11/01/2023)","$1 USD = ₹81.7087","US Dollar rates for 11/01/2023"
"Thursday 12 January 2023 (12/01/2023)","$1 USD = ₹81.0903","US Dollar rates for 12/01/2023"
"Friday 13 January 2023 (13/01/2023)","$1 USD = ₹81.2851","US Dollar rates for 13/01/2023"
"Saturday 14 January 2023 (14/01/2023)","$1 USD = ₹81.2846","US Dollar rates for 14/01/2023"
"Sunday 15 January 2023 (15/01/2023)","$1 USD = ₹81.2847","US Dollar rates for 15/01/2023"
"Monday 16 January 2023 (16/01/2023)","$1 USD = ₹81.6453","US Dollar rates for 16/01/2023"
"Tuesday 17 January 2023 (17/01/2023)","$1 USD = ₹81.56","US Dollar rates for 17/01/2023"
"Wednesday 18 January 2023 (18/01/2023)","$1 USD = ₹81.4209","US Dollar rates for 18/01/2023"
"Thursday 19 January 2023 (19/01/2023)","$1 USD = ₹81.255","US Dollar rates for 19/01/2023"
"Friday 20 January 2023 (20/01/2023)","$1 USD = ₹80.9763","US Dollar rates for 20/01/2023"
"Saturday 21 January 2023 (21/01/2023)","$1 USD = ₹80.9762","US Dollar rates for 21/01/2023"
"Sunday 22 January 2023 (22/01/2023)","$1 USD = ₹80.9647","US Dollar rates for 22/01/2023"
"Monday 23 January 2023 (23/01/2023)","$1 USD = ₹81.5146","US Dollar rates for 23/01/2023"
"Tuesday 24 January 2023 (24/01/2023)","$1 USD = ₹81.6303","US Dollar rates for 24/01/2023"
"Wednesday 25 January 2023 (25/01/2023)","$1 USD = ₹81.5048","US Dollar rates for 25/01/2023"
"Thursday 26 January 2023 (26/01/2023)","$1 USD = ₹81.4584","US Dollar rates for 26/01/2023"
"Friday 27 January 2023 (27/01/2023)","$1 USD = ₹81.5235","US Dollar rates for 27/01/2023"
"Saturday 28 January 2023 (28/01/2023)","$1 USD = ₹81.5155","US Dollar rates for 28/01/2023"
"Sunday 29 January 2023 (29/01/2023)","$1 USD = ₹81.5058","US Dollar rates for 29/01/2023"
"Monday 30 January 2023 (30/01/2023)","$1 USD = ₹81.5691","US Dollar rates for 30/01/2023"
"Tuesday 31 January 2023 (31/01/2023)","$1 USD = ₹81.786","US Dollar rates for 31/01/2023"
"Wednesday 1 February 2023 (01/02/2023)","$1 USD = ₹81.7158","US Dollar rates for 01/02/2023"
"Thursday 2 February 2023 (02/02/2023)","$1 USD = ₹82.0487","US Dollar rates for 02/02/2023"
"Friday 3 February 2023 (03/02/2023)","$1 USD = ₹82.4916","US Dollar rates for 03/02/2023"
"Saturday 4 February 2023 (04/02/2023)","$1 USD = ₹82.494","US Dollar rates for 04/02/2023"
"Sunday 5 February 2023 (05/02/2023)","$1 USD = ₹82.3269","US Dollar rates for 05/02/2023"
"Monday 6 February 2023 (06/02/2023)","$1 USD = ₹82.7218","US Dollar rates for 06/02/2023"
"Tuesday 7 February 2023 (07/02/2023)","$1 USD = ₹82.7388","US Dollar rates for 07/02/2023"
"Wednesday 8 February 2023 (08/02/2023)","$1 USD = ₹82.6583","US Dollar rates for 08/02/2023"
"Thursday 9 February 2023 (09/02/2023)","$1 USD = ₹82.5436","US Dollar rates for 09/02/2023"
"Friday 10 February 2023 (10/02/2023)","$1 USD = ₹82.495","US Dollar rates for 10/02/2023"
"Saturday 11 February 2023 (11/02/2023)","$1 USD = ₹82.4891","US Dollar rates for 11/02/2023"
"Sunday 12 February 2023 (12/02/2023)","$1 USD = ₹82.5179","US Dollar rates for 12/02/2023"
"Monday 13 February 2023 (13/02/2023)","$1 USD = ₹82.5611","US Dollar rates for 13/02/2023"
"Tuesday 14 February 2023 (14/02/2023)","$1 USD = ₹82.8623","US Dollar rates for 14/02/2023"
"Wednesday 15 February 2023 (15/02/2023)","$1 USD = ₹82.7207","US Dollar rates for 15/02/2023"
"Thursday 16 February 2023 (16/02/2023)","$1 USD = ₹82.7166","US Dollar rates for 16/02/2023"
"Friday 17 February 2023 (17/02/2023)","$1 USD = ₹82.8083","US Dollar rates for 17/02/2023"
"Saturday 18 February 2023 (18/02/2023)","$1 USD = ₹82.8142","US Dollar rates for 18/02/2023"
"Sunday 19 February 2023 (19/02/2023)","$1 USD = ₹82.7731","US Dollar rates for 19/02/2023"
"Monday 20 February 2023 (20/02/2023)","$1 USD = ₹82.7206","US Dollar rates for 20/02/2023"
"Tuesday 21 February 2023 (21/02/2023)","$1 USD = ₹82.8987","US Dollar rates for 21/02/2023"
"Wednesday 22 February 2023 (22/02/2023)","$1 USD = ₹82.8434","US Dollar rates for 22/02/2023"
"Thursday 23 February 2023 (23/02/2023)","$1 USD = ₹82.6357","US Dollar rates for 23/02/2023"
"Friday 24 February 2023 (24/02/2023)","$1 USD = ₹82.9334","US Dollar rates for 24/02/2023"
"Saturday 25 February 2023 (25/02/2023)","$1 USD = ₹82.9291","US Dollar rates for 25/02/2023"
"Sunday 26 February 2023 (26/02/2023)","$1 USD = ₹82.9275","US Dollar rates for 26/02/2023"
"Monday 27 February 2023 (27/02/2023)","$1 USD = ₹82.6728","US Dollar rates for 27/02/2023"
"Tuesday 28 February 2023 (28/02/2023)","$1 USD = ₹82.6411","US Dollar rates for 28/02/2023"
"Wednesday 1 March 2023 (01/03/2023)","$1 USD = ₹82.4181","US Dollar rates for 01/03/2023"
"Thursday 2 March 2023 (02/03/2023)","$1 USD = ₹82.3494","US Dollar rates for 02/03/2023"
"Friday 3 March 2023 (03/03/2023)","$1 USD = ₹81.712","US Dollar rates for 03/03/2023"
"Saturday 4 March 2023 (04/03/2023)","$1 USD = ₹81.7128","US Dollar rates for 04/03/2023"
"Sunday 5 March 2023 (05/03/2023)","$1 USD = ₹81.7423","US Dollar rates for 05/03/2023"
"Monday 6 March 2023 (06/03/2023)","$1 USD = ₹81.8576","US Dollar rates for 06/03/2023"
"Tuesday 7 March 2023 (07/03/2023)","$1 USD = ₹82.0722","US Dollar rates for 07/03/2023"
"Wednesday 8 March 2023 (08/03/2023)","$1 USD = ₹81.9603","US Dollar rates for 08/03/2023"
"Thursday 9 March 2023 (09/03/2023)","$1 USD = ₹82.0112","US Dollar rates for 09/03/2023"
"Friday 10 March 2023 (10/03/2023)","$1 USD = ₹82.0184","US Dollar rates for 10/03/2023"
"Saturday 11 March 2023 (11/03/2023)","$1 USD = ₹81.9655","US Dollar rates for 11/03/2023"
"Sunday 12 March 2023 (12/03/2023)","$1 USD = ₹82.0187","US Dollar rates for 12/03/2023"
"Monday 13 March 2023 (13/03/2023)","$1 USD = ₹82.4219","US Dollar rates for 13/03/2023"
"Tuesday 14 March 2023 (14/03/2023)","$1 USD = ₹82.3091","US Dollar rates for 14/03/2023"
"Wednesday 15 March 2023 (15/03/2023)","$1 USD = ₹82.7132","US Dollar rates for 15/03/2023"
"Thursday 16 March 2023 (16/03/2023)","$1 USD = ₹82.6418","US Dollar rates for 16/03/2023"
"Friday 17 March 2023 (17/03/2023)","$1 USD = ₹82.5312","US Dollar rates for 17/03/2023"
"Saturday 18 March 2023 (18/03/2023)","$1 USD = ₹82.536","US Dollar rates for 18/03/2023"
"Sunday 19 March 2023 (19/03/2023)","$1 USD = ₹82.5441","US Dollar rates for 19/03/2023"
"Monday 20 March 2023 (20/03/2023)","$1 USD = ₹82.5196","US Dollar rates for 20/03/2023"
"Tuesday 21 March 2023 (21/03/2023)","$1 USD = ₹82.6627","US Dollar rates for 21/03/2023"
"Wednesday 22 March 2023 (22/03/2023)","$1 USD = ₹82.5195","US Dollar rates for 22/03/2023"
"Thursday 23 March 2023 (23/03/2023)","$1 USD = ₹82.2535","US Dollar rates for 23/03/2023"
"Friday 24 March 2023 (24/03/2023)","$1 USD = ₹82.3474","US Dollar rates for 24/03/2023"
"Saturday 25 March 2023 (25/03/2023)","$1 USD = ₹82.3474","US Dollar rates for 25/03/2023"
"Sunday 26 March 2023 (26/03/2023)","$1 USD = ₹82.3483","US Dollar rates for 26/03/2023"
"Monday 27 March 2023 (27/03/2023)","$1 USD = ₹82.2404","US Dollar rates for 27/03/2023"
"Tuesday 28 March 2023 (28/03/2023)","$1 USD = ₹82.1643","US Dollar rates for 28/03/2023"
"Wednesday 29 March 2023 (29/03/2023)","$1 USD = ₹82.246","US Dollar rates for 29/03/2023"
"Thursday 30 March 2023 (30/03/2023)","$1 USD = ₹82.1028","US Dollar rates for 30/03/2023"
"Friday 31 March 2023 (31/03/2023)","$1 USD = ₹82.1807","US Dollar rates for 31/03/2023"
"Saturday 1 April 2023 (01/04/2023)","$1 USD = ₹82.1806","US Dollar rates for 01/04/2023"
"Sunday 2 April 2023 (02/04/2023)","$1 USD = ₹82.2009","US Dollar rates for 02/04/2023"
"Monday 3 April 2023 (03/04/2023)","$1 USD = ₹82.147","US Dollar rates for 03/04/2023"
"Tuesday 4 April 2023 (04/04/2023)","$1 USD = ₹82.1382","US Dollar rates for 04/04/2023"
"Wednesday 5 April 2023 (05/04/2023)","$1 USD = ₹81.96","US Dollar rates for 05/04/2023"
"Thursday 6 April 2023 (06/04/2023)","$1 USD = ₹81.8249","US Dollar rates for 06/04/2023"
"Friday 7 April 2023 (07/04/2023)","$1 USD = ₹81.8752","US Dollar rates for 07/04/2023"
"Saturday 8 April 2023 (08/04/2023)","$1 USD = ₹81.8405","US Dollar rates for 08/04/2023"
"Sunday 9 April 2023 (09/04/2023)","$1 USD = ₹81.8405","US Dollar rates for 09/04/2023"
"Monday 10 April 2023 (10/04/2023)","$1 USD = ₹81.9768","US Dollar rates for 10/04/2023"
"Tuesday 11 April 2023 (11/04/2023)","$1 USD = ₹82.0786","US Dollar rates for 11/04/2023"
"Wednesday 12 April 2023 (12/04/2023)","$1 USD = ₹81.9505","US Dollar rates for 12/04/2023"
"Thursday 13 April 2023 (13/04/2023)","$1 USD = ₹81.6914","US Dollar rates for 13/04/2023"
"Friday 14 April 2023 (14/04/2023)","$1 USD = ₹81.8518","US Dollar rates for 14/04/2023"
"Saturday 15 April 2023 (15/04/2023)","$1 USD = ₹81.8421","US Dollar rates for 15/04/2023"
"Sunday 16 April 2023 (16/04/2023)","$1 USD = ₹81.8568","US Dollar rates for 16/04/2023"
"Monday 17 April 2023 (17/04/2023)","$1 USD = ₹82.0042","US Dollar rates for 17/04/2023"
"Tuesday 18 April 2023 (18/04/2023)","$1 USD = ₹82.1074","US Dollar rates for 18/04/2023"
"Wednesday 19 April 2023 (19/04/2023)","$1 USD = ₹82.3337","US Dollar rates for 19/04/2023"
"Thursday 20 April 2023 (20/04/2023)","$1 USD = ₹82.1534","US Dollar rates for 20/04/2023"
"Friday 21 April 2023 (21/04/2023)","$1 USD = ₹82.0407","US Dollar rates for 21/04/2023"
"Saturday 22 April 2023 (22/04/2023)","$1 USD = ₹82.0409","US Dollar rates for 22/04/2023"
"Sunday 23 April 2023 (23/04/2023)","$1 USD = ₹82.0361","US Dollar rates for 23/04/2023"
"Monday 24 April 2023 (24/04/2023)","$1 USD = ₹81.8553","US Dollar rates for 24/04/2023"
"Tuesday 25 April 2023 (25/04/2023)","$1 USD = ₹81.9782","US Dollar rates for 25/04/2023"
"Wednesday 26 April 2023 (26/04/2023)","$1 USD = ₹81.7475","US Dollar rates for 26/04/2023"
"Thursday 27 April 2023 (27/04/2023)","$1 USD = ₹81.7159","US Dollar rates for 27/04/2023"
"Friday 28 April 2023 (28/04/2023)","$1 USD = ₹81.7451","US Dollar rates for 28/04/2023"
"Saturday 29 April 2023 (29/04/2023)","$1 USD = ₹81.7417","US Dollar rates for 29/04/2023"
"Sunday 30 April 2023 (30/04/2023)","$1 USD = ₹81.7644","US Dollar rates for 30/04/2023"
"Monday 1 May 2023 (01/05/2023)","$1 USD = ₹81.7803","US Dollar rates for 01/05/2023"
"Tuesday 2 May 2023 (02/05/2023)","$1 USD = ₹81.7702","US Dollar rates for 02/05/2023"
"Wednesday 3 May 2023 (03/05/2023)","$1 USD = ₹81.8045","US Dollar rates for 03/05/2023"
"Thursday 4 May 2023 (04/05/2023)","$1 USD = ₹81.6984","US Dollar rates for 04/05/2023"
"Friday 5 May 2023 (05/05/2023)","$1 USD = ₹81.7296","US Dollar rates for 05/05/2023"
"Saturday 6 May 2023 (06/05/2023)","$1 USD = ₹81.7297","US Dollar rates for 06/05/2023"
"Sunday 7 May 2023 (07/05/2023)","$1 USD = ₹81.7198","US Dollar rates for 07/05/2023"
"Monday 8 May 2023 (08/05/2023)","$1 USD = ₹81.7874","US Dollar rates for 08/05/2023"
"Tuesday 9 May 2023 (09/05/2023)","$1 USD = ₹82.1017","US Dollar rates for 09/05/2023"
"Wednesday 10 May 2023 (10/05/2023)","$1 USD = ₹81.913","US Dollar rates for 10/05/2023"
"Thursday 11 May 2023 (11/05/2023)","$1 USD = ₹82.0939","US Dollar rates for 11/05/2023"
"Friday 12 May 2023 (12/05/2023)","$1 USD = ₹82.2563","US Dollar rates for 12/05/2023"
"Saturday 13 May 2023 (13/05/2023)","$1 USD = ₹82.1972","US Dollar rates for 13/05/2023"
"Sunday 14 May 2023 (14/05/2023)","$1 USD = ₹82.2277","US Dollar rates for 14/05/2023"
"Monday 15 May 2023 (15/05/2023)","$1 USD = ₹82.2696","US Dollar rates for 15/05/2023"
"Tuesday 16 May 2023 (16/05/2023)","$1 USD = ₹82.2949","US Dollar rates for 16/05/2023"
"Wednesday 17 May 2023 (17/05/2023)","$1 USD = ₹82.4576","US Dollar rates for 17/05/2023"
"Thursday 18 May 2023 (18/05/2023)","$1 USD = ₹82.7262","US Dollar rates for 18/05/2023"
"Friday 19 May 2023 (19/05/2023)","$1 USD = ₹82.8421","US Dollar rates for 19/05/2023"
"Saturday 20 May 2023 (20/05/2023)","$1 USD = ₹82.8431","US Dollar rates for 20/05/2023"
"Sunday 21 May 2023 (21/05/2023)","$1 USD = ₹82.883","US Dollar rates for 21/05/2023"
"Monday 22 May 2023 (22/05/2023)","$1 USD = ₹82.8221","US Dollar rates for 22/05/2023"
"Tuesday 23 May 2023 (23/05/2023)","$1 USD = ₹82.8965","US Dollar rates for 23/05/2023"
"Wednesday 24 May 2023 (24/05/2023)","$1 USD = ₹82.705","US Dollar rates for 24/05/2023"
"Thursday 25 May 2023 (25/05/2023)","$1 USD = ₹82.7336","US Dollar rates for 25/05/2023"
"Friday 26 May 2023 (26/05/2023)","$1 USD = ₹82.5648","US Dollar rates for 26/05/2023"
